,Model,Engine Size,Mileage,Fuel Type,Transmission,Price,Car_Age
0,Honda,3.9,74176,Petrol,Manual,30246.20793120509,10
1,Ford,1.7,94799,Electric,Automatic,22785.747684331356,11
2,BMW,4.1,98385,Electric,Manual,25760.290347165286,19
3,Honda,2.6,88919,Electric,Automatic,25638.00349070714,10
4,Honda,3.4,138482,Petrol,Automatic,21021.386657394465,21
5,Ford,2.7,81462,Electric,Manual,25509.93287629353,10
6,Audi,1.3,179340,Diesel,Manual,12268.206025234887,25
7,Audi,2.0,165320,Electric,Automatic,27783.73788099169,7
8,Honda,4.4,31159,Electric,Automatic,27392.17842052496,21
9,Ford,4.4,42039,Electric,Automatic,28434.53362361644,19
10,Audi,2.1,47800,Electric,Automatic,29404.954005061834,7
11,Ford,4.5,40761,Diesel,Manual,36811.01281668896,4
12,Ford,4.0,94626,Petrol,Automatic,25205.003959368507,21
13,Honda,3.1,118368,Diesel,Manual,27796.075501353043,9
14,Honda,1.1,174735,Diesel,Manual,23521.88168354501,4
15,Toyota,4.2,80903,Petrol,Manual,26493.183231202293,18
16,Audi,3.0,171484,Electric,Automatic,16626.379445014078,25
17,Audi,4.0,118998,Petrol,Automatic,21122.1891416249,24
18,Audi,3.9,166439,Petrol,Manual,21853.33258714576,11
19,BMW,3.9,136885,Diesel,Manual,34716.98001970374,6
20,Ford,3.4,59894,Petrol,Manual,32761.645499094437,8
21,Honda,2.0,51444,Electric,Manual,23469.161589430896,15
22,Audi,2.2,165341,Diesel,Automatic,20093.070808766803,16
23,Toyota,2.1,61748,Electric,Manual,18920.31855483959,22
24,Audi,1.1,41190,Diesel,Automatic,20152.09690167459,21
25,Ford,3.0,40318,Electric,Automatic,21520.12291774841,22
26,Ford,3.4,168090,Petrol,Automatic,23293.130308719145,13
27,Honda,4.0,124078,Petrol,Automatic,23633.389547739884,13
28,BMW,1.5,39759,Petrol,Manual,29288.89578862573,8
29,Honda,2.9,16498,Electric,Automatic,25839.54216182566,24
30,Audi,1.0,25989,Diesel,Manual,25546.588800832757,10
31,Toyota,1.3,156640,Diesel,Automatic,14089.788408398124,25
32,Honda,1.2,117035,Diesel,Manual,22788.321295955186,7
33,BMW,3.5,66577,Petrol,Manual,27694.611928539816,17
34,Honda,1.3,105231,Electric,Manual,15961.213902875084,23
35,Ford,3.5,161171,Diesel,Manual,22519.39025009384,19
36,Audi,1.9,89900,Electric,Manual,19181.81635933002,16
37,Audi,4.1,171711,Diesel,Automatic,16604.498169800227,25
38,Audi,3.8,104679,Petrol,Manual,23648.417357426908,16
39,Audi,4.4,23482,Electric,Automatic,37032.60751681,5
40,Audi,4.1,69212,Diesel,Manual,28849.579398883176,17
41,Audi,4.3,186333,Diesel,Automatic,25844.62473356537,11
42,Toyota,4.0,30048,Diesel,Automatic,31479.64694321859,11
